info @storybook/react v6.5.15
info 
info => Cleaning outputDir: /var/folders/dr/d7kgvxps75s05_hx3_2bzs2r0000gn/T/chromatic--41399-kGz4H0e7fzm6
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:41419) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/hernandezgerardo/Developer/ghernandez/react/react-pro/03-my-storybook/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/hernandezgerardo/Developer/ghernandez/react/react-pro/03-my-storybook/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/hernandezgerardo/Developer/ghernandez/react/react-pro/03-my-storybook/storybook-init-framework-entry.js /Users/hernandezgerardo/Developer/ghernandez/react/react-pro/03-my-storybook/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/hernandezgerardo/Developer/ghernandez/react/react-pro/03-my-storybook/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/hernandezgerardo/Developer/ghernandez/react/react-pro/03-my-storybook/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/hernandezgerardo/Developer/ghernandez/react/react-pro/03-my-storybook/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/hernandezgerardo/Developer/ghernandez/react/react-pro/03-my-storybook/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/hernandezgerardo/Developer/ghernandez/react/react-pro/03-my-storybook/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/hernandezgerardo/Developer/ghernandez/react/react-pro/03-my-storybook/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/hernandezgerardo/Developer/ghernandez/react/react-pro/03-my-storybook/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/hernandezgerardo/Developer/ghernandez/react/react-pro/03-my-storybook/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/hernandezgerardo/Developer/ghernandez/react/react-pro/03-my-storybook/.storybook/preview.js-generated-config-entry.js /Users/hernandezgerardo/Developer/ghernandez/react/react-pro/03-my-storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 67% building 737/772 modules 35 active /Users/hernandezgerardo/Developer/ghernandez/react/react-pro/03-my-storybook/node_modules/symbol.prototype.description/shim.js
<s> [webpack.Progress] 67% building 737/773 modules 36 active /Users/hernandezgerardo/Developer/ghernandez/react/react-pro/03-my-storybook/node_modules/lodash/_baseToString.js
<s> [webpack.Progress] 67% building 738/773 modules 35 active /Users/hernandezgerardo/Developer/ghernandez/react/react-pro/03-my-storybook/node_modules/lodash/_baseToString.js
<s> [webpack.Progress] 67% building 739/773 modules 34 active /Users/hernandezgerardo/Developer/ghernandez/react/react-pro/03-my-storybook/node_modules/lodash/_baseToString.js
<s> [webpack.Progress] 67% building 740/773 modules 33 active /Users/hernandezgerardo/Developer/ghernandez/react/react-pro/03-my-storybook/node_modules/lodash/_baseToString.js
<s> [webpack.Progress] 67% building 741/773 modules 32 active /Users/hernandezgerardo/Developer/ghernandez/react/react-pro/03-my-storybook/node_modules/lodash/_baseToString.js
<s> [webpack.Progress] 67% building 742/773 modules 31 active /Users/hernandezgerardo/Developer/ghernandez/react/react-pro/03-my-storybook/node_modules/lodash/_baseToString.js
<s> [webpack.Progress] 67% building 743/773 modules 30 active /Users/hernandezgerardo/Developer/ghernandez/react/react-pro/03-my-storybook/node_modules/lodash/_baseToString.js
<s> [webpack.Progress] 67% building 744/773 modules 29 active /Users/hernandezgerardo/Developer/ghernandez/react/react-pro/03-my-storybook/node_modules/lodash/_baseToString.js
<s> [webpack.Progress] 67% building 745/773 modules 28 active /Users/hernandezgerardo/Developer/ghernandez/react/react-pro/03-my-storybook/node_modules/lodash/_baseToString.js
<s> [webpack.Progress] 67% building 745/774 modules 29 active /Users/hernandezgerardo/Developer/ghernandez/react/react-pro/03-my-storybook/node_modules/es-abstract/2022/abs.js
<s> [webpack.Progress] 67% building 745/775 modules 30 active /Users/hernandezgerardo/Developer/ghernandez/react/react-pro/03-my-storybook/node_modules/es-abstract/helpers/maxSafeInteger.js
<s> [webpack.Progress] 67% building 746/775 modules 29 active /Users/hernandezgerardo/Developer/ghernandez/react/react-pro/03-my-storybook/node_modules/es-abstract/helpers/maxSafeInteger.js
<s> [webpack.Progress] 67% building 746/776 modules 30 active /Users/hernandezgerardo/Developer/ghernandez/react/react-pro/03-my-storybook/node_modules/lodash/_ListCache.js
<s> [webpack.Progress] 67% building 746/777 modules 31 active /Users/hernandezgerardo/Developer/ghernandez/react/react-pro/03-my-storybook/node_modules/lodash/_stackSet.js
<s> [webpack.Progress] 67% building 746/778 modules 32 active /Users/hernandezgerardo/Developer/ghernandez/react/react-pro/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/hernandezgerardo/Developer/ghernandez/react/react-pro/03-my-storybook/node_modules/@testing-library/user-event/dist/focus.js
<s> [webpack.Progress] 67% building 747/778 modules 31 active /Users/hernandezgerardo/Developer/ghernandez/react/react-pro/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/hernandezgerardo/Developer/ghernandez/react/react-pro/03-my-storybook/node_modules/@testing-library/user-event/dist/focus.js
<s> [webpack.Progress] 67% building 747/779 modules 32 active /Users/hernandezgerardo/Developer/ghernandez/react/react-pro/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/hernandezgerardo/Developer/ghernandez/react/react-pro/03-my-storybook/node_modules/@testing-library/user-event/dist/click.js
<s> [webpack.Progress] 67% building 748/779 modules 31 active /Users/hernandezgerardo/Developer/ghernandez/react/react-pro/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/hernandezgerardo/Developer/ghernandez/react/react-pro/03-my-storybook/node_modules/@testing-library/user-event/dist/click.js
<s> [webpack.Progress] 67% building 749/779 modules 30 active /Users/hernandezgerardo/Developer/ghernandez/react/react-pro/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/hernandezgerardo/Developer/ghernandez/react/react-pro/03-my-storybook/node_modules/@testing-library/user-event/dist/click.js
<s> [webpack.Progress] 67% building 749/780 modules 31 active /Users/hernandezgerardo/Developer/ghernandez/react/react-pro/03-my-storybook/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 67% building 749/781 modules 32 active /Users/hernandezgerardo/Developer/ghernandez/react/react-pro/03-my-storybook/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 67% building 749/782 modules 33 active /Users/hernandezgerardo/Developer/ghernandez/react/react-pro/03-my-storybook/node_modules/lodash/_baseIsTypedArray.js
<s> [webpack.Progress] 67% building 749/783 modules 34 active /Users/hernandezgerardo/Developer/ghernandez/react/react-pro/03-my-storybook/node_modules/lodash/_nodeUtil.js
<s> [webpack.Progress] 67% building 750/783 modules 33 active /Users/hernandezgerardo/Developer/ghernandez/react/react-pro/03-my-storybook/node_modules/lodash/_nodeUtil.js
<s> [webpack.Progress] 67% building 751/783 modules 32 active /Users/hernandezgerardo/Developer/ghernandez/react/react-pro/03-my-storybook/node_modules/lodash/_nodeUtil.js
<s> [webpack.Progress] 67% building 751/784 modules 33 active /Users/hernandezgerardo/Developer/ghernandez/react/react-pro/03-my-storybook/node_modules/core-js/stable/symbol/index.js
<s> [webpack.Progress] 67% building 752/784 modules 32 active /Users/hernandezgerardo/Developer/ghernandez/react/react-pro/03-my-storybook/node_modules/core-js/stable/symbol/index.js
<s> [webpack.Progress] 67% building 753/784 modules 31 active /Users/hernandezgerardo/Developer/ghernandez/react/react-pro/03-my-storybook/node_modules/core-js/stable/symbol/index.js
<s> [webpack.Progress] 67% building 754/784 modules 30 active /Users/hernandezgerardo/Developer/ghernandez/react/react-pro/03-my-storybook/node_modules/core-js/stable/symbol/index.js
<s> [webpack.Progress] 67% building 755/784 modules 29 active /Users/hernandezgerardo/Developer/ghernandez/react/react-pro/03-my-storybook/node_modules/core-js/stable/symbol/index.js
<s> [webpack.Progress] 67% building 755/785 modules 30 active /Users/hernandezgerardo/Developer/ghernandez/react/react-pro/03-my-storybook/node_modules/lodash/stubFalse.js
<s> [webpack.Progress] 67% building 756/785 modules 29 active /Users/hernandezgerardo/Developer/ghernandez/react/react-pro/03-my-storybook/node_modules/lodash/stubFalse.js
<s> [webpack.Progress] 67% building 756/786 modules 30 active /Users/hernandezgerardo/Developer/ghernandez/react/react-pro/03-my-storybook/node_modules/lodash/_DataView.js
<s> [webpack.Progress] 67% building 756/787 modules 31 active /Users/hernandezgerardo/Developer/ghernandez/react/react-pro/03-my-storybook/node_modules/lodash/_getAllKeys.js
<s> [webpack.Progress] 67% building 757/787 modules 30 active /Users/hernandezgerardo/Developer/ghernandez/react/react-pro/03-my-storybook/node_modules/lodash/_getAllKeys.js
<s> [webpack.Progress] 67% building 758/787 modules 29 active /Users/hernandezgerardo/Developer/ghernandez/react/react-pro/03-my-storybook/node_modules/lodash/_getAllKeys.js
<s> [webpack.Progress] 67% building 759/787 modules 28 active /Users/hernandezgerardo/Developer/ghernandez/react/react-pro/03-my-storybook/node_modules/lodash/_getAllKeys.js
<s> [webpack.Progress] 67% building 760/787 modules 27 active /Users/hernandezgerardo/Developer/ghernandez/react/react-pro/03-my-storybook/node_modules/lodash/_getAllKeys.js
<s> [webpack.Progress] 68% building 761/787 modules 26 active /Users/hernandezgerardo/Developer/ghernandez/react/react-pro/03-my-storybook/node_modules/lodash/_getAllKeys.js
<s> [webpack.Progress] 68% building 762/787 modules 25 active /Users/hernandezgerardo/Developer/ghernandez/react/react-pro/03-my-storybook/node_modules/lodash/_getAllKeys.js
<s> [webpack.Progress] 68% building 763/787 modules 24 active /Users/hernandezgerardo/Developer/ghernandez/react/react-pro/03-my-storybook/node_modules/lodash/_getAllKeys.js
<s> [webpack.Progress] 68% building 763/788 modules 25 active /Users/hernandezgerardo/Developer/ghernandez/react/react-pro/03-my-storybook/node_modules/lodash/_setToArray.js
<s> [webpack.Progress] 68% building 764/788 modules 24 active /Users/hernandezgerardo/Developer/ghernandez/react/react-pro/03-my-storybook/node_modules/lodash/_setToArray.js
<s> [webpack.Progress] 68% building 764/789 modules 25 active /Users/hernandezgerardo/Developer/ghernandez/react/react-pro/03-my-storybook/node_modules/assert/assert.js
<s> [webpack.Progress] 68% building 765/789 modules 24 active /Users/hernandezgerardo/Developer/ghernandez/react/react-pro/03-my-storybook/node_modules/assert/assert.js
<s> [webpack.Progress] 68% building 765/790 modules 25 active /Users/hernandezgerardo/Developer/ghernandez/react/react-pro/03-my-storybook/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/typeScript/createPropDef.js
<s> [webpack.Progress] 68% building 766/790 modules 24 active /Users/hernandezgerardo/Developer/ghernandez/react/react-pro/03-my-storybook/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/typeScript/createPropDef.js
<s> [webpack.Progress] 68% building 767/790 modules 23 active /Users/hernandezgerardo/Developer/ghernandez/react/react-pro/03-my-storybook/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/typeScript/createPropDef.js
<s> [webpack.Progress] 68% building 768/790 modules 22 active /Users/hernandezgerardo/Developer/ghernandez/react/react-pro/03-my-storybook/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/typeScript/createPropDef.js
<s> [webpack.Progress] 68% building 768/791 modules 23 active /Users/hernandezgerardo/Developer/ghernandez/react/react-pro/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/hernandezgerardo/Developer/ghernandez/react/react-pro/03-my-storybook/node_modules/@testing-library/user-event/dist/keyboard/index.js
<s> [webpack.Progress] 68% building 769/791 modules 22 active /Users/hernandezgerardo/Developer/ghernandez/react/react-pro/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/hernandezgerardo/Developer/ghernandez/react/react-pro/03-my-storybook/node_modules/@testing-library/user-event/dist/keyboard/index.js
<s> [webpack.Progress] 68% building 769/792 modules 23 active /Users/hernandezgerardo/Developer/ghernandez/react/react-pro/03-my-storybook/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 68% building 769/793 modules 24 active /Users/hernandezgerardo/Developer/ghernandez/react/react-pro/03-my-storybook/node_modules/lodash/_SetCache.js
<s> [webpack.Progress] 68% building 770/793 modules 23 active /Users/hernandezgerardo/Developer/ghernandez/react/react-pro/03-my-storybook/node_modules/lodash/_SetCache.js
<s> [webpack.Progress] 68% building 771/793 modules 22 active /Users/hernandezgerardo/Developer/ghernandez/react/react-pro/03-my-storybook/node_modules/lodash/_SetCache.js
<s> [webpack.Progress] 68% building 771/794 modules 23 active /Users/hernandezgerardo/Developer/ghernandez/react/react-pro/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/hernandezgerardo/Developer/ghernandez/react/react-pro/03-my-storybook/node_modules/@testing-library/user-event/dist/blur.js
<s> [webpack.Progress] 68% building 772/794 modules 22 active /Users/hernandezgerardo/Developer/ghernandez/react/react-pro/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/hernandezgerardo/Developer/ghernandez/react/react-pro/03-my-storybook/node_modules/@testing-library/user-event/dist/blur.js
<s> [webpack.Progress] 68% building 773/794 modules 21 active /Users/hernandezgerardo/Developer/ghernandez/react/react-pro/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/hernandezgerardo/Developer/ghernandez/react/react-pro/03-my-storybook/node_modules/@testing-library/user-event/dist/blur.js
<s> [webpack.Progress] 68% building 773/795 modules 22 active /Users/hernandezgerardo/Developer/ghernandez/react/react-pro/03-my-storybook/node_modules/lodash/_isFlattenable.js
<s> [webpack.Progress] 68% building 773/796 modules 23 active /Users/hernandezgerardo/Developer/ghernandez/react/react-pro/03-my-storybook/node_modules/lodash/constant.js
<s> [webpack.Progress] 68% building 773/797 modules 24 active /Users/hernandezgerardo/Developer/ghernandez/react/react-pro/03-my-storybook/node_modules/lodash/_cacheHas.js
<s> [webpack.Progress] 68% building 773/798 modules 25 active /Users/hernandezgerardo/Developer/ghernandez/react/react-pro/03-my-storybook/node_modules/lodash/_arraySome.js
<s> [webpack.Progress] 68% building 773/799 modules 26 active /Users/hernandezgerardo/Developer/ghernandez/react/react-pro/03-my-storybook/node_modules/lodash/_mapToArray.js
<s> [webpack.Progress] 67% building 773/800 modules 27 active /Users/hernandezgerardo/Developer/ghernandez/react/react-pro/03-my-storybook/node_modules/@storybook/core-client/dist/esm/preview/index.js
<s> [webpack.Progress] 68% building 774/800 modules 26 active /Users/hernandezgerardo/Developer/ghernandez/react/react-pro/03-my-storybook/node_modules/@storybook/core-client/dist/esm/preview/index.js
<s> [webpack.Progress] 68% building 775/800 modules 25 active /Users/hernandezgerardo/Developer/ghernandez/react/react-pro/03-my-storybook/node_modules/@storybook/core-client/dist/esm/preview/index.js
<s> [webpack.Progress] 68% building 775/801 modules 26 active /Users/hernandezgerardo/Developer/ghernandez/react/react-pro/03-my-storybook/node_modules/lodash/eq.js
<s> [webpack.Progress] 67% building 775/802 modules 27 active /Users/hernandezgerardo/Developer/ghernandez/react/react-pro/03-my-storybook/node_modules/is-string/index.js
<s> [webpack.Progress] 67% building 775/803 modules 28 active /Users/hernandezgerardo/Developer/ghernandez/react/react-pro/03-my-storybook/node_modules/get-intrinsic/index.js
<s> [webpack.Progress] 67% building 776/803 modules 27 active /Users/hernandezgerardo/Developer/ghernandez/react/react-pro/03-my-storybook/node_modules/get-intrinsic/index.js
<s> [webpack.Progress] 67% building 776/804 modules 28 active /Users/hernandezgerardo/Developer/ghernandez/react/react-pro/03-my-storybook/node_modules/lodash/_nativeKeysIn.js
<s> [webpack.Progress] 67% building 777/804 modules 27 active /Users/hernandezgerardo/Developer/ghernandez/react/react-pro/03-my-storybook/node_modules/lodash/_nativeKeysIn.js
<s> [webpack.Progress] 68% building 778/804 modules 26 active /Users/hernandezgerardo/Developer/ghernandez/react/react-pro/03-my-storybook/node_modules/lodash/_nativeKeysIn.js
<s> [webpack.Progress] 68% building 779/804 modules 25 active /Users/hernandezgerardo/Developer/ghernandez/react/react-pro/03-my-storybook/node_modules/lodash/_nativeKeysIn.js
<s> [webpack.Progress] 68% building 779/805 modules 26 active /Users/hernandezgerardo/Developer/ghernandez/react/react-pro/03-my-storybook/node_modules/lodash/_isPrototype.js
<s> [webpack.Progress] 67% building 779/806 modules 27 active /Users/hernandezgerardo/Developer/ghernandez/react/react-pro/03-my-storybook/node_modules/lodash/_Uint8Array.js
<s> [webpack.Progress] 67% building 779/807 modules 28 active /Users/hernandezgerardo/Developer/ghernandez/react/react-pro/03-my-storybook/node_modules/lodash/_toSource.js
<s> [webpack.Progress] 67% building 779/808 modules 29 active /Users/hernandezgerardo/Developer/ghernandez/react/react-pro/03-my-storybook/node_modules/lodash/_WeakMap.js
<s> [webpack.Progress] 67% building 779/809 modules 30 active /Users/hernandezgerardo/Developer/ghernandez/react/react-pro/03-my-storybook/node_modules/lodash/_Set.js
<s> [webpack.Progress] 67% building 779/810 modules 31 active /Users/hernandezgerardo/Developer/ghernandez/react/react-pro/03-my-storybook/node_modules/lodash/_Promise.js
<s> [webpack.Progress] 67% building 780/810 modules 30 active /Users/hernandezgerardo/Developer/ghernandez/react/react-pro/03-my-storybook/node_modules/lodash/_Promise.js
<s> [webpack.Progress] 67% building 781/810 modules 29 active /Users/hernandezgerardo/Developer/ghernandez/react/react-pro/03-my-storybook/node_modules/lodash/_Promise.js
<s> [webpack.Progress] 67% building 782/810 modules 28 active /Users/hernandezgerardo/Developer/ghernandez/react/react-pro/03-my-storybook/node_modules/lodash/_Promise.js
<s> [webpack.Progress] 68% building 783/810 modules 27 active /Users/hernandezgerardo/Developer/ghernandez/react/react-pro/03-my-storybook/node_modules/lodash/_Promise.js
<s> [webpack.Progress] 67% building 783/811 modules 28 active /Users/hernandezgerardo/Developer/ghernandez/react/react-pro/03-my-storybook/node_modules/lodash/_Map.js
<s> [webpack.Progress] 67% building 783/812 modules 29 active /Users/hernandezgerardo/Developer/ghernandez/react/react-pro/03-my-storybook/node_modules/lz-string/libs/lz-string.js
<s> [webpack.Progress] 67% building 783/813 modules 30 active /Users/hernandezgerardo/Developer/ghernandez/react/react-pro/03-my-storybook/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/utils/defaultValue.js
<s> [webpack.Progress] 67% building 784/813 modules 29 active /Users/hernandezgerardo/Developer/ghernandez/react/react-pro/03-my-storybook/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/utils/defaultValue.js
<s> [webpack.Progress] 67% building 784/814 modules 30 active /Users/hernandezgerardo/Developer/ghernandez/react/react-pro/03-my-storybook/node_modules/lodash/_isMasked.js
<s> [webpack.Progress] 67% building 784/815 modules 31 active /Users/hernandezgerardo/Developer/ghernandez/react/react-pro/03-my-storybook/node_modules/lodash/_baseUnary.js
<s> [webpack.Progress] 67% building 785/815 modules 30 active /Users/hernandezgerardo/Developer/ghernandez/react/react-pro/03-my-storybook/node_modules/lodash/_baseUnary.js
<s> [webpack.Progress] 67% building 786/815 modules 29 active /Users/hernandezgerardo/Developer/ghernandez/react/react-pro/03-my-storybook/node_modules/lodash/_baseUnary.js
<s> [webpack.Progress] 67% building 787/815 modules 28 active /Users/hernandezgerardo/Developer/ghernandez/react/react-pro/03-my-storybook/node_modules/lodash/_baseUnary.js
